% New table sexy with column(s) composition woman station wheelchair discovery pop suburban midst though soil furthermore coal fifteen gang land become till dining etc writing ear companion secure start symbolic glory hunt route dna distinctive rabbit direction title proposal staff father describe sorry heavy explicit instinct vacuum everywhere ghost skirt debt aides stir lawsuit want elevator cream dance institution selected sixth scientific warmth expectation cute freely knowledge demonstrate elementary external nuclear myth incredible mexican mate created
% institution glory sorry midst 
Printed 0 matching rows from sexy
% dna want wheelchair etc suburban coal scientific fifteen secure fifteen dining pop instinct stir 
Printed 0 matching rows from sexy
% mexican nuclear become title knowledge coal ear describe mate till instinct become cream knowledge route etc proposal institution dining secure 
Printed 0 matching rows from sexy
% secure discovery heavy symbolic become etc everywhere gang station soil writing incredible coal become explicit glory mate writing woman rabbit pop 
Printed 0 matching rows from sexy
% Created bst index for table sexy on column everywhere
% Added 34 rows to sexy from position 0 to 33
% ghost symbolic distinctive writing become composition freely nuclear direction writing suburban describe elementary dna want 
Printed 0 matching rows from sexy
% freely direction woman elementary sixth title etc dining start glory station gang etc scientific institution vacuum woman suburban suburban staff scientific 
128 156.329 95.4795 55 true 160.675 153.518 court 114 118.666 false 137 153.518 185.723 50.816 top 95.4795 13.4923 13.4923 172 185.723 
177 174.6 32.4883 63 true 123.4 149.131 concrete 49 25.3966 true 192 149.131 180.89 98.9118 burst 32.4883 142.253 142.253 93 180.89 
144 30.7258 37.1803 158 true 34.1153 106.054 guide 161 193.182 false 33 106.054 126.927 130.669 indicator 37.1803 1.96744 1.96744 66 126.927 
117 116.868 9.84601 95 false 112.638 160.97 will 95 77.6396 false 19 160.97 175.09 64.8785 tightly 9.84601 95.7636 95.7636 13 175.09 
117 40.5019 175.839 160 true 167.078 149.783 flag 186 31.0641 true 16 149.783 118.995 39.6897 exit 175.839 141.183 141.183 20 118.995 
34 166.752 118.047 48 false 20.7956 85.5982 jazz 99 157.425 true 138 85.5982 23.9861 183.924 residential 118.047 151.209 151.209 148 23.9861 
35 119.004 130.133 62 true 13.9891 12.6623 condemn 81 178.779 true 65 12.6623 16.4477 117.732 stranger 130.133 77.5963 77.5963 88 16.4477 
74 102.004 169.852 143 true 175.351 148.617 stretch 65 14.5927 false 153 148.617 119.379 49.699 projection 169.852 102.002 102.002 178 119.379 
117 1.74549 29.7851 11 false 139.42 164.746 placement 29 197.905 true 171 164.746 19.9662 118.066 previous 29.7851 16.0307 16.0307 12 19.9662 
113 160.377 149.634 97 true 92.9556 198.599 apple 184 189.51 true 7 198.599 182.513 14.6598 poetry 149.634 140.232 140.232 64 182.513 
18 105.334 194.11 86 true 42.7769 193.599 significant 102 125.558 true 4 193.599 160.867 112.806 politically 194.11 27.3747 27.3747 6 160.867 
147 144.605 180.652 64 true 111.544 145.152 democracy 161 110.867 true 70 145.152 17.0384 58.5918 front 180.652 31.4684 31.4684 147 17.0384 
177 58.3983 98.7879 181 true 76.2721 93.3196 heel 48 163.219 false 87 93.3196 113.16 197.609 fun 98.7879 110.416 110.416 171 113.16 
87 106.219 88.6147 196 true 65.8052 187.466 boyfriend 83 178.515 true 108 187.466 119.367 5.53976 perhaps 88.6147 158.802 158.802 79 119.367 
15 46.4206 170.805 131 true 179.982 126.537 illustrate 153 30.8028 false 44 126.537 128.167 44.3589 organize 170.805 64.7353 64.7353 21 128.167 
133 53.2586 191.168 14 true 117.504 83.9092 optimistic 189 112.736 false 27 83.9092 81.7547 45.4662 country 191.168 33.4919 33.4919 24 81.7547 
82 87.343 44.8815 35 false 120.5 112.517 lap 161 54.9515 true 16 112.517 177.175 72.7592 protocol 44.8815 93.4954 93.4954 171 177.175 
184 84.0584 188.019 50 false 166.487 57.4027 cultural 198 107.185 false 42 57.4027 102.397 43.6083 born 188.019 27.4545 27.4545 186 102.397 
48 153.632 59.3513 17 false 5.10817 134.907 dot 182 104.393 false 125 134.907 131.352 130.992 process 59.3513 173.047 173.047 135 131.352 
193 140.978 151.608 91 false 156.965 187.516 college 177 119.559 true 91 187.516 27.3803 196.644 reporting 151.608 50.3235 50.3235 132 27.3803 
97 160.666 75.5339 115 false 93.5518 126.812 attempt 182 109.937 true 129 126.812 182.949 174.79 pool 75.5339 181.015 181.015 71 182.949 
49 133.528 152.944 181 true 17.4785 37.6191 impression 18 112.164 true 190 37.6191 177.872 158.46 individual 152.944 167.052 167.052 9 177.872 
Printed 22 matching rows from sexy
% mexican dining sixth institution woman expectation warmth 
Printed 0 matching rows from sexy
% Created bst index for table sexy on column glory
% knowledge 
Printed 0 matching rows from sexy
% Added 37 rows to sexy from position 34 to 70
% Deleted 0 rows from sexy
% New table partnership with column(s) honest red blanket vary row fully rose personality sexual crop slightly dock appreciation deputy disability honestly solar fiction confirm chicken proud yesterday marry fraud created
% Added 32 rows to partnership from position 0 to 31
% instinct ear woman fifteen explicit sixth freely till suburban though elevator scientific route scientific knowledge demonstrate ghost glory 
false 33.9717 169.852 74 combined true 74 false 102.002 7.03777 false 119.379 78.4828 119.379 96 true 189.357 14.5927 
140 special 
72 chance 
131 alarm 
80 boom 
180 hug 
3 intent 
180 rural 
189 someday 
107 cable 
81 bank 
199 trap 
181 lip 
157 tournament 
125 story 
24 pastor 
Printed 219 matching rows from consecutive
% ear scientific start proposal start nuclear secure nuclear demonstrate staff station dance debt elementary become companion fifteen start elevator till companion 
136.129 185.723 114 false 114 false 74.7606 false false 172 false 164 79.0744 55 false 79.5045 120 114 true true 79.5045 
128.791 166.031 114 false 114 true 198.72 true true 55 false 78 147.11 17 true 10.6075 99 114 false true 10.6075 
192.339 180.89 49 false 49 true 178.342 true true 93 true 142 78.0799 63 false 176.166 27 49 true false 176.166 
84.1949 126.927 161 true 161 false 115.474 false false 66 false 5 181.219 158 true 149.751 59 161 true true 149.751 
149.643 62.9459 174 false 174 true 131.951 true true 16 false 125 25.1891 172 false 1.37348 90 174 true true 1.37348 
177.416 175.09 95 false 95 false 198.027 false false 13 false 140 144.856 95 true 62.3868 199 95 false true 62.3868 
5.26558 118.995 186 true 186 true 66.5957 true false 20 true 103 25.0492 160 true 191.76 96 186 true true 191.76 
78.6563 23.9861 99 false 99 true 165.858 true false 148 true 106 194.637 48 true 78.9259 67 99 true true 78.9259 
155.936 74.1863 132 true 132 false 187.095 false true 77 true 78 112.668 118 true 31.4693 44 132 false false 31.4693 
71.7968 16.4477 81 true 81 true 28.7727 true true 88 true 196 186.326 62 false 134.779 75 81 true false 134.779 
189.779 14.0568 104 true 104 false 153.514 false false 142 false 164 123.722 94 true 94.0063 185 104 false false 94.0063 
33.9717 119.379 65 false 65 false 76.759 false true 178 false 94 76.3901 143 true 198.801 74 65 false false 198.801 
143.162 107.848 65 true 65 true 137.594 true false 188 true 45 40.8563 84 false 98.3364 101 65 true true 98.3364 
27.5578 28.2888 34 false 34 false 55.559 false false 154 false 185 44.1791 72 false 118.621 73 34 true true 118.621 
31.3889 152.368 10 true 10 true 69.1862 true true 76 true 97 162.691 51 true 37.4474 161 10 false false 37.4474 
176.696 66.7237 10 true 10 false 103.315 false false 61 true 145 182.262 163 true 85.5795 13 10 false true 85.5795 
107.3 19.9662 29 false 29 true 167.12 true false 12 true 116 93.2706 11 true 167.485 27 29 true true 167.485 
187.06 182.513 184 true 184 false 112.732 false true 64 true 76 40.5036 97 false 115.593 31 184 true true 115.593 
112.825 160.867 102 true 102 false 148.268 false false 6 true 183 7.38587 86 false 75.7356 192 102 false false 75.7356 
121.499 17.0384 161 false 161 false 152.028 false false 147 true 7 79.6172 64 false 20.1279 112 161 true false 20.1279 
190.341 168.164 112 false 112 false 28.5394 false false 2 false 90 9.18277 80 true 164.546 32 112 false false 164.546 
78.3402 113.16 48 true 48 true 73.5287 true true 171 false 96 109.765 181 false 174.945 149 48 false false 174.945 
39.215 119.367 83 false 83 false 45.578 false true 79 true 66 71.4308 196 true 159.515 25 83 false true 159.515 
124.299 128.167 153 true 153 true 124.504 true true 21 false 155 139.448 131 true 192.33 9 153 false true 192.33 
54.2169 81.7547 189 true 189 true 50.8005 true true 24 false 165 174.333 14 true 92.4653 186 189 false true 92.4653 
58.4986 177.175 161 false 161 false 149.311 false false 171 true 175 131.783 35 false 191.432 114 161 false false 191.432 
192.054 102.397 198 false 198 true 198.807 true false 186 false 3 20.2418 50 false 92.1844 105 198 false true 92.1844 
33.8799 131.352 182 false 182 true 146.495 true true 135 false 1 119.371 17 true 129.387 59 182 true true 129.387 
147.234 176.683 34 false 34 false 3.10238 false true 199 false 135 107.895 146 true 154.483 142 34 true true 154.483 
196.151 27.3803 177 true 177 true 24.1405 true false 132 true 123 185.891 91 true 170.066 48 177 true true 170.066 
61.8669 21.6223 161 false 161 false 151.763 false false 102 true 40 188.728 96 false 105.796 10 161 true true 105.796 
129.008 75.1954 15 false 15 false 79.1337 false false 108 false 83 106.206 154 false 182.589 152 15 true false 182.589 
89.3722 182.949 182 true 182 false 16.5534 false true 71 true 141 98.3551 115 false 113.674 92 182 false true 113.674 
28.0761 177.872 18 false 18 true 93.4574 true false 9 true 11 181.412 181 false 68.6118 107 18 false false 68.6118 
28.1733 157.68 88 false 88 true 51.7088 true false 32 false 199 95.7832 43 false 102.934 152 88 true true 102.934 
189.797 135.231 155 false 155 true 47.5267 true false 32 false 32 108.562 173 true 104.438 23 155 true false 104.438 
191.557 187.223 48 true 48 true 24.4867 true true 165 true 106 153.254 122 false 148.886 153 48 false true 148.886 
66.8794 139.567 143 false 143 true 131.269 true true 42 false 55 185.006 181 false 124.982 186 143 false false 124.982 
23.2536 94.4055 105 true 105 false 108.23 false false 2 false 164 36.518 117 false 75.2783 198 105 true true 75.2783 
160.636 62.8143 65 true 65 false 10.84 false false 54 false 77 85.1872 67 true 74.2624 162 65 true false 74.2624 
2.31997 33.2464 183 true 183 true 167.535 true false 93 true 89 80.2658 26 false 50.7726 118 183 false true 50.7726 
13.2515 61.862 19 true 19 false 141.437 false false 89 true 154 179.001 183 false 169.875 36 19 false false 169.875 
77.9331 166.36 88 true 88 false 111.414 false false 75 false 109 147.783 11 false 1.93985 155 88 true true 1.93985 
161.76 74.9815 198 true 198 true 139.574 true true 197 false 143 183.052 82 false 84.248 82 198 false true 84.248 
47.1116 146.857 29 false 29 true 109.288 true true 45 true 26 153.524 77 true 158.141 104 29 false true 158.141 
150.665 34.3315 73 false 73 false 3.30411 false false 166 true 108 62.1119 123 false 69.7152 102 73 false true 69.7152 
193.995 125.351 18 false 18 true 149.635 true false 74 true 175 171.366 177 true 177.336 8 18 false true 177.336 
181.052 171.854 40 false 40 true 8.10417 true false 11 false 167 192.674 195 true 11.3874 92 40 true true 11.3874 
177.355 36.215 33 false 33 false 67.8315 false false 83 false 41 36.5561 112 true 69.0263 26 33 false false 69.0263 
118.198 97.8805 86 false 86 false 33.2814 false false 199 true 114 18.7095 35 false 188.706 106 86 true true 188.706 
85.1753 110.645 88 true 88 false 96.9613 false false 42 false 111 139.712 36 true 98.0531 113 88 true false 98.0531 
37.4864 169.218 83 false 83 true 68.0915 true false 136 true 30 29.6033 135 false 14.349 33 83 false false 14.349 
127.379 14.8738 173 false 173 true 168.581 true true 79 false 10 74.3284 115 false 100.188 180 173 false false 100.188 
162.259 170.461 82 false 82 true 167.801 true true 14 false 55 17.4083 55 true 73.5545 91 82 false false 73.5545 
140.338 93.313 175 true 175 true 108.246 true true 41 false 28 34.6751 193 true 181.702 179 175 true false 181.702 
35.605 196.802 185 true 185 true 160.631 true true 147 false 151 75.4245 191 true 153.829 158 185 false false 153.829 
194.876 118.146 177 false 177 false 93.4262 false true 46 false 176 107.511 44 true 10.7117 194 177 false false 10.7117 
190.425 32.2007 2 false 2 true 132.64 true true 127 true 9 182.47 195 true 128.101 133 2 false false 128.101 
149.922 70.5672 116 false 116 true 69.3221 true false 187 true 58 193.165 126 true 159.834 9 116 true false 159.834 
194.045 39.0015 42 false 42 true 144.408 true true 118 true 65 161.92 98 true 131.626 193 42 true true 131.626 
197.257 197.38 119 true 119 true 78.7411 true false 101 true 37 159.961 145 true 10.5349 183 119 false false 10.5349 
47.8862 97.0837 11 true 11 true 76.4557 true true 165 true 73 78.0286 6 true 97.991 30 11 false false 97.991 
191.337 155.19 28 false 28 true 18.1242 true false 138 false 88 161.768 153 false 115.354 185 28 true true 115.354 
67.9129 110.596 38 false 38 false 179.891 false false 147 true 168 183.288 186 true 194.937 184 38 true false 194.937 
100.703 65.3968 84 false 84 false 150.791 false false 82 true 50 45.1853 22 true 65.9931 90 84 true true 65.9931 
68.2404 103.568 171 true 171 false 29.4922 false true 193 false 68 12.0055 7 true 86.7518 89 171 false true 86.7518 
149.509 94.5334 78 true 78 true 197.839 true false 166 true 9 44.0755 184 false 59.3553 10 78 true true 59.3553 
67.4984 159.618 96 true 96 false 178.024 false true 55 false 182 93.6052 54 false 128.591 124 96 false false 128.591 
187.445 38.8511 84 true 84 false 155.166 false true 96 false 41 192.559 144 true 148.622 28 84 false false 148.622 
181.462 14.1554 151 true 151 false 27.3218 false true 123 true 154 120.29 3 true 78.4391 17 151 false false 78.4391 
90.1609 106.141 163 false 163 false 2.81484 false true 82 true 175 125.8 8 true 81.6037 134 163 false false 81.6037 
50.573 69.5086 34 false 34 true 14.3401 true false 41 false 56 122.43 160 false 41.1175 26 34 false false 41.1175 
25.9898 52.51 38 true 38 true 195.507 true true 9 false 183 68.5356 105 false 152.431 55 38 true true 152.431 
46.7907 140.225 185 true 185 true 180.378 true true 16 false 101 138.277 74 false 87.9455 103 185 true true 87.9455 
93.1367 7.66979 155 true 155 false 73.2296 false false 198 true 23 40.7557 24 false 164.767 141 155 false true 164.767 
167.781 125.88 26 false 26 true 12.1882 true false 14 true 179 199.97 164 false 194.56 119 26 true true 194.56 
77.7315 23.5911 95 true 95 true 34.7187 true true 126 false 51 14.4559 187 true 15.807 29 95 true false 15.807 
54.6952 33.0482 158 true 158 true 130.287 true false 161 false 27 51.5033 29 false 14.8729 64 158 true true 14.8729 
188.398 123.802 100 false 100 true 173.141 true false 5 false 98 10.4313 89 false 113.594 86 100 true false 113.594 
77.4419 155.835 198 false 198 false 155.516 false true 52 false 18 22.9855 73 false 59.1416 174 198 true true 59.1416 
128.189 114.426 97 false 97 true 195.05 true true 82 true 153 4.04636 115 false 84.8278 181 97 false false 84.8278 
187.424 103.445 41 true 41 false 1.90083 false false 138 false 68 105.531 110 true 93.1364 132 41 false false 93.1364 
153.491 92.0994 119 true 119 false 46.4637 false true 96 false 101 146.851 7 true 140.778 180 119 true false 140.778 
74.0584 185.87 111 false 111 false 55.0081 false true 105 false 199 25.2549 144 true 32.0137 36 111 false false 32.0137 
36.1522 136.567 116 true 116 false 6.47127 false false 103 false 156 65.0833 122 true 171.8 155 116 false false 171.8 
151.129 177.229 33 true 33 true 113.895 true false 6 false 86 182.752 172 false 193.394 13 33 true false 193.394 
60.6557 3.74761 161 true 161 true 153.958 true true 189 false 168 189.332 8 false 63.3952 140 161 true true 63.3952 
180.928 117.35 77 false 77 false 56.4693 false false 9 false 176 155.915 108 true 184.148 153 77 true true 184.148 
38.2615 36.5744 54 false 54 true 121.259 true true 156 false 68 77.3363 59 false 100.928 52 54 false true 100.928 
125.617 88.2382 33 true 33 false 156.019 false false 176 true 66 118.523 40 false 197.436 100 33 false true 197.436 
12.0627 78.2229 132 false 132 true 134.612 true true 87 true 7 162.592 182 false 47.2366 94 132 true false 47.2366 
36.7365 38.5007 66 false 66 false 138.14 false false 172 true 84 156.137 195 true 118.842 146 66 true false 118.842 
86.5025 182.087 25 true 25 true 169.045 true false 17 true 150 157.906 78 true 169.727 40 25 false false 169.727 
149.387 189.68 64 true 64 false 109.511 false false 166 false 45 103.472 154 false 158.56 101 64 true false 158.56 
190.855 41.1823 170 true 170 true 160.302 true false 130 false 170 131.416 66 false 150.489 66 170 true true 150.489 
183.769 117.035 10 true 10 true 63.2493 true true 123 true 111 44.3155 59 false 140.409 167 10 false false 140.409 
199.459 102.359 48 false 48 true 99.3642 true false 73 true 106 56.3152 140 false 103.647 57 48 false true 103.647 
123.332 12.0027 118 true 118 false 19.9286 false true 56 false 87 78.3243 185 false 153.974 71 118 false true 153.974 
9.59968 122.065 83 true 83 false 20.1411 false true 113 false 123 107.968 181 false 43.4724 147 83 false false 43.4724 
15.4329 82.7852 144 true 144 false 3.96979 false true 49 false 151 28.2643 94 true 150.452 179 144 true false 150.452 
74.3386 161.053 87 true 87 false 190.481 false true 154 false 1 150.906 89 true 86.1888 146 87 false true 86.1888 
199.452 177.023 181 true 181 false 160.7 false false 187 true 157 35.4376 160 true 78.313 143 181 true true 78.313 
92.9183 127.944 183 true 183 false 136.118 false false 99 true 197 47.5687 9 false 144.134 121 183 false false 144.134 
101.244 91.2724 134 true 134 false 120.192 false true 52 true 2 108.025 40 false 134.568 62 134 false true 134.568 
196.075 21.3204 178 true 178 false 188.968 false true 100 false 107 38.3181 48 true 123.165 79 178 false false 123.165 
99.3718 131.459 131 true 131 true 151.555 true true 141 false 42 112.154 55 true 13.5467 77 131 true false 13.5467 
52.0112 6.26536 136 true 136 true 53.4698 true false 115 false 83 190.293 170 true 175.957 120 136 true false 175.957 
55.6721 126.258 22 false 22 false 79.7879 false false 85 false 109 19.9575 170 false 155.304 71 22 false false 155.304 
72.9005 161.487 14 true 14 true 142.266 true false 22 false 49 58.4942 97 true 112.8 92 14 true true 112.8 
138.296 143.01 65 true 65 false 58.9383 false true 152 true 85 156.144 185 false 101.489 42 65 true true 101.489 
35.4681 107.195 144 true 144 true 193.571 true false 114 false 51 194.502 172 true 150.565 30 144 true false 150.565 
53.3056 165.621 70 false 70 false 48.5041 false false 180 true 46 184.467 176 true 139.819 172 70 false false 139.819 
3.37424 3.83384 57 true 57 true 29.7302 true false 147 false 58 25.6077 140 false 49.8226 38 57 false true 49.8226 
91.6316 49.2787 149 false 149 false 173.659 false true 184 true 169 25.5962 32 false 72.0044 117 149 true true 72.0044 
196.989 177.175 92 true 92 false 14.7102 false true 104 false 61 129.476 153 true 26.3102 5 92 false false 26.3102 
71.5128 140.376 168 true 168 true 104.689 true false 135 true 115 25.7677 31 false 83.5079 137 168 true true 83.5079 
87.7356 51.021 110 true 110 false 52.1486 false true 27 true 143 171.871 122 true 35.9745 27 110 false true 35.9745 
126.953 36.6685 129 true 129 true 55.186 true true 26 true 115 5.83209 92 false 136.532 114 129 true true 136.532 
167.547 152.487 23 false 23 true 62.782 true true 153 false 99 45.9555 146 true 185.214 149 23 false false 185.214 
13.4655 111.733 129 false 129 true 112.401 true false 163 false 83 60.2315 24 true 7.72748 70 129 true true 7.72748 
72.1672 159.914 48 false 48 true 138.026 true true 200 false 45 69.6566 109 false 48.6639 169 48 false false 48.6639 
116.433 133.2 5 true 5 true 36.3619 true false 160 true 90 97.4824 95 false 97.1491 177 5 true true 97.1491 
62.8088 17.1519 80 true 80 true 72.8384 true false 64 false 169 53.2336 12 false 27.5663 9 80 false false 27.5663 
105.121 3.41858 78 true 78 false 82.0573 false true 74 false 67 116.797 44 false 104.603 36 78 false false 104.603 
25.6828 106.072 58 false 58 true 53.9261 true false 90 false 127 55.9568 81 false 162.976 2 58 true true 162.976 
51.5386 110.304 153 false 153 false 54.8816 false false 37 false 150 144.382 51 true 168.086 132 153 true false 168.086 
99.3417 150.862 86 true 86 false 115.962 false false 5 false 1 10.1682 5 true 188.183 43 86 true true 188.183 
83.9271 75.6483 159 false 159 false 64.8303 false false 32 false 156 39.5171 56 true 36.6952 192 159 true false 36.6952 
39.5425 146.538 177 false 177 false 74.2068 false false 51 true 106 54.6223 195 true 77.4426 37 177 true true 77.4426 
133.355 40.4855 128 false 128 true 119.41 true false 98 false 146 2.10519 146 true 113.615 113 128 true false 113.615 
141.401 124.454 73 false 73 true 103.628 true false 135 false 129 9.35847 69 false 74.7126 183 73 true false 74.7126 
53.2228 63.1307 61 true 61 true 75.3235 true false 128 true 1 101.237 48 true 113.933 83 61 true false 113.933 
101.75 169.623 98 true 98 true 53.7586 true false 33 false 138 178.742 63 true 179.717 191 98 true false 179.717 
32.2755 161.361 62 true 62 false 91.722 false true 179 true 60 182.318 61 false 185.032 25 62 false false 185.032 
19.6385 49.1117 23 true 23 true 131.987 true false 101 false 2 2.16107 177 false 57.5963 64 23 true false 57.5963 
160.874 33.8574 130 false 130 true 114.75 true false 65 true 91 112.845 33 true 18.8528 88 130 false false 18.8528 
9.9205 39.0322 74 false 74 false 28.1457 false true 179 true 64 82.7624 141 true 165.24 67 74 true false 165.24 
96.4156 185.309 112 false 112 false 3.33772 false false 172 false 114 169.628 41 true 12.4001 182 112 false true 12.4001 
93.5571 28.9209 24 false 24 false 10.7785 false true 103 true 57 66.5652 119 true 1.56138 76 24 true true 1.56138 
42.5719 199.028 4 true 4 false 145.516 false true 182 false 130 88.8184 85 false 190.475 78 4 false true 190.475 
43.9471 78.2404 44 true 44 true 27.0246 true false 98 true 18 9.27519 62 true 126.87 199 44 false true 126.87 
111.255 172.79 93 true 93 false 98.0964 false false 75 false 59 105.11 39 false 110.651 43 93 false false 110.651 
186.827 73.7393 183 false 183 false 10.5841 false false 81 false 110 192.581 120 true 161.779 166 183 false false 161.779 
174.142 22.5161 95 false 95 true 70.2995 true false 26 true 190 106.274 196 false 3.84376 11 95 false false 3.84376 
172.014 190.152 56 true 56 true 111.667 true true 19 false 16 44.2619 92 true 83.7101 43 56 true false 83.7101 
95.5043 28.5979 25 false 25 false 88.1116 false true 113 false 69 125.871 18 false 163.242 125 25 true false 163.242 
28.548 72.5647 20 true 20 false 2.48535 false true 113 false 124 67.4776 79 true 67.7709 30 20 false false 67.7709 
137.129 49.1472 186 false 186 false 14.2037 false false 175 false 157 125.086 108 false 49.8279 110 186 false true 49.8279 
145.142 102.21 192 true 192 false 58.091 false false 4 true 6 143.192 31 true 125.027 92 192 true true 125.027 
79.9769 170.012 169 true 169 false 49.8395 false false 176 false 17 151.108 106 true 112.338 124 169 false true 112.338 
18.2861 103.074 21 false 21 true 199.48 true true 61 false 77 8.30705 98 false 177.742 18 21 true true 177.742 
